title,desc,content,keywords
New York City Mandates Vaccines for Its Workers to ‘End the Covid Era',"Mayor Bill de Blasio says 46,000 unvaccinated city workers must get a coronavirus shot by November or lose their paychecks.","Gregory Floyd, president of Teamsters Local 237, which represents approximately 7,400 employees in the public housing system, where just six in 10 workers are vaccinated, said he believes many worker… [+1725 chars]","['#Gregory', '#Floyd', '#president', '#Teamsters', '#Local']"
Bolsonaro's Pandemic Handling Draws Explosive Allegation: Homicide,A long-awaited report from a panel of Brazilian senators concludes that Jair Bolsonaro purposely let the coronavirus kill Brazilians in a failed bid for herd immunity.,"The committee was scheduled to release the report on Wednesday and then vote on it a week later. The group of seven opposition senators generally agree on the report, Mr. Calheiros said, suggesting t… [+1906 chars]","['#report', '#committee', '#scheduled', '#release', '#Wednesday']"
"Live Performance Is Back, With New Rituals Joining the Old Ones",Seeing theater these days can involve waiting in lines to show proof of vaccination and getting rapid coronavirus tests for young children. Many fans seem undeterred.,"They made it in: Reached after the performance, Spino said checkers had let Nicholas attend Stomp with proof of a negative rapid test he had taken earlier in the day.
At some shows, adults who have … [+1492 chars]","['#Reached', '#performance', '#Spino', '#said', '#checkers']"
"Please, Everyone, a Moment of Silence for These Antivax Cops Who Ragequit Their Jobs","On Tuesday, around a dozen former Washington State Patrol (WSP) troopers laid their boots and uniform hats on the steps of the Washington State Capitol in memory of those troopers lost to the coronavirus pandemic. Read more...","On Tuesday, around a dozen former Washington State Patrol (WSP) troopers laid their boots and uniform hats on the steps of the Washington State Capitol in memory of those troopers lost to the coronav… [+6505 chars]","['#Washington', '#State', '#troopers', '#Tuesday', '#dozen']"
Latvia enters month-long Covid lockdown as fourth wave breaks,Former coronavirus success story forced to impose night-time curfew as infections surge<ul><li>Coronavirus – latest updates</li><li>See all our coronavirus coverage</li></ul>Latvia has announced a month-long Covid-19 lockdown after an unprecedented surge in i…,"Latvia has announced a month-long Covid-19 lockdown after an unprecedented surge in infections, becoming the first country in Europe to reimpose far-reaching restrictions as countries across the cont… [+3654 chars]","['#Latvia', '#announced', '#month', '#Covid-19', '#lockdown']"
"A UK COVID lockdown would be wrong right now, business minister says - Reuters","Another COVID lockdown would be completely wrong right now as Britain is learning to live with the novel coronavirus, Business Secretary Kwasi Kwarteng said on Wednesday.","Workers walk towards Tower Bridge during the morning rush hour, amid a relaxation of lockdown restrictions during the coronavirus disease (COVID-19) pandemic in London, Britain, September 15, 2021. R… [+615 chars]","['#Workers', '#walk', '#Tower', '#Bridge', '#morning']"
Poland to make COVID booster shots available to all adults - Reuters,"Poland is planning to make third doses of the coronavirus vaccine available to all adults ""over the next few weeks"", Prime Minister Mateusz Morawiecki said on Wednesday.","A doctor prepares the Pfizer-BioNTech coronavirus disease (COVID-19) vaccine at the University Hospital in Bialystok, Poland January 4, 2021. Agnieszka Sadowska/Agencja Gazeta via REUTERS WARSAW, Oct… [+615 chars]","['#doctor', '#prepares', '#Pfizer', '#BioNTech', '#coronavirus']"
Why is England driving the rise in UK Covid cases?,"A drop-off in mask wearing and slow uptake of booster jabs are among the reasons for the continuing growth<ul><li>Coronavirus – latest updates</li><li>See all our coronavirus coverage</li></ul>Covid cases in the UK are on the rise once more, with 49,156 repor…","Covid cases in the UK are on the rise once more, with 49,156 reported on Monday the highest figure since mid-July. The increase appears to be driven by growing case numbers in England, but what is be… [+6925 chars]","['#Covid', '#cases', '#UK', '#rise', '#reported']"
UK records highest Covid deaths since March,"Spread of infections beyond younger people pushes up hospitalisations and death rates<ul><li>Coronavirus – latest updates</li><li>See all our coronavirus coverage</li></ul>The UK has reported its highest number of Covid deaths for seven months, with 223 death…","The UK has reported its highest number of Covid deaths for seven months, with 223 deaths recorded within 28 days of a positive test for the virus.
The daily death rate, which has not been as high si… [+638 chars]","['#deaths', '#UK', '#reported', '#number', '#Covid']"
5% of Washington state police personnel don't comply with COVID-19 vaccine mandate,"Only 127 of approximately 2,200 employees of the Washington State Patrol declined to get vaccinated against the coronavirus.","Nearly 95% of the people employed by the Washington state police force have complied with the mandate to get vaccinated against COVID-19, the agency announced Monday.
The Washington State Patrol emp… [+1115 chars]","['#Washington', '#people', '#employed', '#state', '#police']"
Dutch coronavirus cases jump 44% as hospitals feel strain - Reuters,"New coronavirus infections in the Netherlands jumped 44% in the week through Tuesday, forcing several hospitals in the country to cut back on regular care to deal with a rising number of COVID-19 cases.","Dutch tourists, who will spend a week long holiday in isolation in their tourist resort as part of an experiment, arrive at the Rhodes International Airport, amid the coronavirus disease (COVID-19) o… [+1532 chars]","['#tourists', '#spend', '#week', '#holiday', '#isolation']"
